filepath,groups
002826_male_Asian_20,3
003001_female_Asian_19,4
003002_female_Asian_20,3
003003_female_Asian_18,1
003004_female_Asian_19,0
003005_female_Asian_20,0
003006_female_Asian_19,1
003007_female_Asian_19,0
003009_female_Asian_20,0
003010_female_Asian_20,1
003011_female_Asian_19,3
003012_female_Asian_18,2
003013_female_Asian_19,3
003014_female_Asian_20,2
003015_female_Asian_19,0
003017_female_Asian_19,2
003019_female_Asian_19,4
003020_female_Asian_19,1
003021_female_Asian_20,3
003022_female_Asian_19,2
003023_female_Asian_20,3
003024_female_Asian_20,4
003026_female_Asian_20,1
003028_female_Asian_20,4
003029_female_Asian_20,0
003031_female_Asian_19,0
003032_female_Asian_20,2
003033_female_Asian_19,3
003034_female_Asian_20,0
003035_female_Asian_20,2
003036_female_Asian_19,1
003037_female_Asian_19,4
003038_female_Asian_20,4
003039_female_Asian_19,2
003041_female_Asian_20,0
003042_female_Asian_20,0
003044_female_Asian_20,4
003046_female_Asian_20,1
003047_female_Asian_20,0
003048_female_Asian_19,3
003049_female_Asian_20,3
003050_female_Asian_20,4
003051_female_Asian_20,3
003052_female_Asian_19,2
003053_female_Asian_20,0
003054_female_Asian_19,0
003055_female_Asian_20,2
003056_female_Asian_20,1
003057_female_Asian_19,2
003058_female_Asian_20,2
003059_female_Asian_19,2
003060_female_Asian_19,3
003061_female_Asian_20,1
003062_female_Asian_20,0
003063_female_Asian_19,2
003064_female_Asian_20,1
003066_female_Asian_19,3
003068_female_Asian_20,2
003069_female_Asian_19,4
003070_female_Asian_20,3
003071_female_Asian_20,0
003073_female_Asian_19,4
003074_female_Asian_19,2
003078_female_Asian_20,0
003079_female_Asian_19,1
003080_female_Asian_19,2
003081_female_Asian_20,0
003082_female_Asian_19,3
003084_female_Asian_19,3
003085_female_Asian_20,0
003087_female_Asian_19,0
003088_female_Asian_19,3
003090_female_Asian_19,3
003092_female_Asian_20,2
003093_female_Asian_19,0
003094_female_Asian_20,3
003095_female_Asian_20,3
003096_female_Asian_19,2
003097_female_Asian_20,2
003099_female_Asian_20,4
003100_female_Asian_20,1
003101_female_Asian_18,0
003102_female_Asian_20,0
003103_female_Asian_20,0
003104_female_Asian_19,4
003106_female_Asian_20,3
003108_female_Asian_19,4
003109_female_Asian_20,0
003110_female_Asian_19,3
003111_female_Asian_19,1
003112_female_Asian_20,3
003113_female_Asian_20,2
003115_female_Asian_18,4
003117_female_Asian_18,3
003118_female_Asian_20,1
003119_female_Asian_20,2
003120_female_Asian_19,0
003121_female_Asian_19,0
003123_female_Asian_19,4
003124_female_Asian_20,4
003125_female_Asian_19,4
003127_female_Asian_20,4
003128_female_Asian_19,4
003129_female_Asian_20,4
003130_female_Asian_19,3
003131_female_Asian_20,0
003132_female_Asian_19,1
003133_female_Asian_19,4
003134_female_Asian_20,3
003135_female_Asian_20,2
003136_female_Asian_19,2
003137_female_Asian_20,0
003138_female_Asian_20,0
003139_female_Asian_20,0
003140_female_Asian_20,4
003143_female_Asian_20,4
003144_female_Asian_19,1
003145_female_Asian_19,3
003146_female_Asian_20,1
003147_female_Asian_20,3
003148_female_Asian_20,0
003150_female_Asian_19,0
003152_female_Asian_19,4
003153_female_Asian_19,4
003154_female_Asian_19,4
003155_female_Asian_19,2
003156_female_Asian_20,4
003157_female_Asian_20,2
003158_female_Asian_20,1
003160_female_Asian_19,3
003161_female_Asian_20,2
003162_female_Asian_19,4
003164_female_Asian_19,0
003165_female_Asian_20,4
003166_female_Asian_20,4
003167_female_Asian_19,2
003168_female_Asian_20,0
003169_female_Asian_20,1
003170_female_Asian_20,1
003171_female_Asian_19,1
003172_female_Asian_19,3
003173_female_Asian_20,4
003175_female_Asian_20,1
003176_female_Asian_19,2
003177_female_Asian_18,2
003178_female_Asian_20,0
003179_female_Asian_19,1
003180_female_Asian_19,4
003181_female_Asian_19,4
003182_female_Asian_20,4
003183_female_Asian_19,2
003184_female_Asian_20,2
003185_female_Asian_19,3
003187_female_Asian_20,1
003188_female_Asian_19,0
003190_female_Asian_19,0
003191_female_Asian_18,2
003192_female_Asian_19,3
003193_female_Asian_19,2
003194_female_Asian_20,1
003195_female_Asian_19,4
003196_female_Asian_20,3
003197_female_Asian_19,4
003198_female_Asian_19,1
003199_female_Asian_20,3
003200_female_Asian_20,2
003220_female_Asian_20,2
003222_female_Asian_20,3
003223_female_Asian_18,1
003224_female_Asian_19,3
003225_female_Asian_20,2
003226_female_Asian_20,1
003227_female_Asian_19,0
003228_female_Asian_19,1
003231_female_Asian_19,1
003233_female_Asian_19,3
003234_female_Asian_20,1
003235_female_Asian_20,3
003237_female_Asian_19,0
003238_female_Asian_20,4
003239_female_Asian_20,4
003241_female_Asian_20,3
003242_female_Asian_20,1
003243_female_Asian_19,3
003245_female_Asian_19,4
003246_female_Asian_19,0
003248_female_Asian_20,0
003259_female_Asian_20,4
003264_female_Asian_19,0
003265_female_Asian_20,0
003266_female_Asian_20,4
003267_female_Asian_19,4
003268_female_Asian_20,4
003269_female_Asian_19,4
003270_female_Asian_19,4
003272_female_Asian_19,1
003274_female_Asian_20,1
003276_female_Asian_19,3
003277_female_Asian_19,1
003278_female_Asian_20,3
003279_female_Asian_19,4
003280_female_Asian_20,0
003282_female_Asian_19,1
003285_female_Asian_20,3
003286_female_Asian_19,0
003287_female_Asian_19,2
003288_female_Asian_20,1
003289_female_Asian_19,4
003290_female_Asian_19,4
003292_female_Asian_20,0
003293_female_Asian_19,0
003294_female_Asian_19,1
003295_female_Asian_20,3
003296_female_Asian_19,1
003297_female_Asian_20,2
003298_female_Asian_19,4
003299_female_Asian_20,4
003300_female_Asian_19,2
003302_female_Asian_18,4
003303_female_Asian_20,1
003304_female_Asian_19,1
003305_female_Asian_19,3
003306_female_Asian_20,2
003307_female_Asian_19,1
003309_female_Asian_20,2
003312_female_Asian_20,4
003313_female_Asian_20,4
003314_female_Asian_20,1
003315_female_Asian_20,3
003316_female_Asian_19,2
003317_female_Asian_19,1
003318_female_Asian_20,1
003319_female_Asian_20,4
003320_female_Asian_19,1
003321_female_Asian_19,1
003323_female_Asian_19,3
003324_female_Asian_20,0
003325_female_Asian_19,0
003326_female_Asian_20,0
003328_female_Asian_19,0
003329_female_Asian_19,4
003330_female_Asian_19,3
003331_female_Asian_20,0
003332_female_Asian_19,0
003333_female_Asian_19,3
003339_female_Asian_19,3
003340_female_Asian_20,4
003341_female_Asian_19,1
003342_female_Asian_20,0
003343_female_Asian_20,0
003344_female_Asian_19,0
003345_female_Asian_19,3
003346_female_Asian_19,2
003347_female_Asian_20,2
003348_female_Asian_20,4
003349_female_Asian_20,1
003350_female_Asian_19,0
003351_female_Asian_19,1
003352_female_Asian_20,1
003353_female_Asian_19,1
003355_female_Asian_19,1
003356_female_Asian_19,2
003357_female_Asian_20,2
003358_female_Asian_20,2
003359_female_Asian_20,3
003360_female_Asian_19,1
003361_female_Asian_20,2
003362_female_Asian_20,2
003363_female_Asian_19,2
003364_female_Asian_19,1
003365_female_Asian_19,0
003366_female_Asian_20,0
003367_female_Asian_19,2
003368_female_Asian_19,0
003369_female_Asian_20,2
003370_female_Asian_19,2
003371_female_Asian_19,2
003373_female_Asian_20,1
003374_female_Asian_20,4
003376_female_Asian_19,3
003377_female_Asian_20,3
003378_female_Asian_19,3
003379_female_Asian_20,3
003380_female_Asian_19,3
003381_female_Asian_19,4
003382_female_Asian_20,0
003383_female_Asian_19,3
003384_female_Asian_19,1
003386_female_Asian_20,1
003388_female_Asian_20,1
003389_female_Asian_19,3
003390_female_Asian_20,3
003391_female_Asian_20,2
003392_female_Asian_19,2
003395_female_Asian_20,3
003396_female_Asian_20,0
003397_female_Asian_19,3
003397_female_Asian_20,3
003398_female_Asian_19,1
003399_female_Asian_19,0
003400_female_Asian_19,1
003401_female_Asian_49,4
003402_female_Asian_53,4
003403-1_female_Asian_50,4
003403_male_Asian_52,0
003405_female_Asian_49,0
003406_male_Asian_55,1
003408_male_Asian_54,4
003409_female_Asian_56,0
003411_female_Asian_52,1
003412_female_Asian_48,1
003413_female_Asian_52,2
003414_male_Asian_51,3
003415_male_Asian_50,1
003416_male_Asian_52,0
003417_female_Asian_51,1
003418_female_Asian_53,1
003421_female_Asian_38,4
003424-1_female_Asian_44,3
003424_female_Asian_54,4
003426_female_Asian_50,4
003427_female_Asian_52,1
003429_female_Asian_51,1
003430_female_Asian_52,3
003431_female_Asian_50,1
003432_female_Asian_52,1
003433_male_Asian_59,0
003434_male_Asian_50,4
003435_female_Asian_52,2
003437_female_Asian_30,4
003439_male_Asian_58,1
003440_male_Asian_60,0
003441_female_Asian_50,4
003442_female_Asian_60,2
003444_female_Asian_57,1
003445_female_Asian_58,3
003448_female_Asian_54,2
003452_female_Asian_48,1
003454_female_Asian_60,0
003456_male_Asian_56,4
003457_female_Asian_45,1
003458_female_Asian_46,4
003459_female_Asian_48,1
003460_female_Asian_54,1
003462_female_Asian_55,2
003463_male_Asian_57,1
003467_female_Asian_57,3
003468_female_Asian_57,0
003469_female_Asian_55,0
003471_male_Asian_55,4
003472_female_Asian_48,0
003473_male_Asian_52,4
003474_female_Asian_48,0
003479_male_Asian_25,0
003480_female_Asian_53,4
003481_female_Asian_56,4
003482_female_Asian_57,3
003483_male_Asian_56,1
003484_female_Asian_52,0
003486_female_Asian_34,0
003488_male_Asian_50,4
003489_male_Asian_48,4
003490_male_Asian_50,1
003501_male_Asian_56,0
003502_male_Asian_41,2
003504_male_Asian_49,1
003505-1_female_Asian_58,2
003505_male_Asian_52,1
003506_male_Asian_56,1
003507_male_Asian_57,1
003508-1_female_Asian_60,0
003508_male_Asian_59,4
003509-1_male_Asian_57,1
003509_male_Asian_54,4
003510_male_Asian_58,1
003511-1_male_Asian_54,2
003511_male_Asian_54,4
003512_male_Asian_53,2
003513_male_Asian_57,2
003514-1_male_Asian_20,2
003514_male_Asian_59,1
003515_male_Asian_49,3
003516_male_Asian_57,4
003517_male_Asian_58,1
003518_male_Asian_57,4
003519_male_Asian_54,4
003521_male_Asian_58,4
003523_male_Asian_59,3
003524_male_Asian_56,1
003526_male_Asian_60,0
003527_male_Asian_59,1
003528_male_Asian_60,4
003529_male_Asian_58,3
003530_male_Asian_53,4
003531_male_Asian_55,1
003532_male_Asian_59,4
003533_male_Asian_59,3
003534_male_Asian_54,2
003535_male_Asian_52,2
003536_male_Asian_59,3
003537_male_Asian_54,4
003538_male_Asian_51,0
003539_male_Asian_56,4
003542_male_Asian_58,2
003543_male_Asian_55,1
003545_male_Asian_54,2
003546_male_Asian_60,0
003548_male_Asian_41,0
003550_male_Asian_48,4
003551_female_Asian_34,3
003552_female_Asian_60,1
003553_female_Asian_47,4
003554_female_Asian_59,4
003555_female_Asian_48,1
003557_female_Asian_51,0
003558_female_Asian_45,0
003559_female_Asian_56,3
003560_male_Asian_55,3
003561_male_Asian_52,0
003562_female_Asian_54,0
003563_male_Asian_60,2
003564_male_Asian_60,1
003565_female_Asian_57,3
003566_male_Asian_53,4
003567_female_Asian_25,0
003568_female_Asian_60,3
003569_female_Asian_60,0
003570_female_Asian_60,2
003571_male_Asian_60,0
003573_male_Asian_58,4
003574_male_Asian_54,0
003575_male_Asian_43,4
003576_female_Asian_56,2
003577_male_Asian_60,2
003578_female_Asian_51,3
003579_male_Asian_60,2
003581_male_Asian_56,1
003582_female_Asian_58,2
003583_female_Asian_60,3
003586_male_Asian_60,2
003587_female_Asian_58,4
003588_male_Asian_54,2
003589_female_Asian_54,1
003590_female_Asian_58,0
003592_female_Asian_58,3
003593_male_Asian_58,2
003595_male_Asian_50,3
003596_female_Asian_59,3
003598_male_Asian_58,1
003599_female_Asian_58,1
003600_female_Asian_59,1
003601_male_Asian_55,1
003602_male_Asian_58,0
003610_male_Asian_57,2
003615_male_Asian_59,2
003617_male_Asian_56,3
003619_male_Asian_57,2
003628_male_Asian_58,3
003632_male_Asian_43,2
003636_male_Asian_60,0
003639_male_Asian_60,4
003642_male_Asian_59,0
003643_male_Asian_58,1
003646_male_Asian_60,1
003648_male_Asian_59,3
003652_male_Asian_56,2
003653_male_Asian_54,3
003655_male_Asian_59,3
003658_male_Asian_52,2
003664_male_Asian_60,1
003666_male_Asian_60,0
003669_male_Asian_59,3
003672_male_Asian_58,3
003676_male_Asian_58,0
003680_male_Asian_59,3
003682_male_Asian_57,4
003684_male_Asian_58,0
003695_male_Asian_49,1
003699_male_Asian_41,4
003701_male_Asian_60,4
003702_female_Asian_60,1
003703_female_Asian_55,1
003704_male_Asian_60,2
003705_female_Asian_58,3
003706_male_Asian_60,3
003707_female_Asian_59,0
003708_female_Asian_56,1
003710_female_Asian_60,3
003711_female_Asian_58,1
003712_male_Asian_60,1
003713_female_Asian_55,2
003715_male_Asian_60,2
003716_female_Asian_58,2
003717_female_Asian_60,2
003718_female_Asian_60,2
003719_male_Asian_60,4
003720_male_Asian_54,3
003721_female_Asian_60,3
003722_female_Asian_56,2
003723_female_Asian_60,2
003724_female_Asian_58,3
003725_male_Asian_58,2
003726_female_Asian_58,2
003727_male_Asian_60,3
003728_female_Asian_60,3
003729_female_Asian_60,4
003731_female_Asian_60,0
003733_male_Asian_58,4
003734_male_Asian_55,2
003735_male_Asian_60,2
003736_female_Asian_60,1
003737_female_Asian_40,1
003738_female_Asian_55,1
003739_female_Asian_55,1
003740_female_Asian_50,2
003742_female_Asian_60,4
003743_female_Asian_50,2
003745_male_Asian_55,2
003746_male_Asian_50,4
003748_male_Asian_50,4
003751_male_Asian_52,3
003752_female_Asian_44,3
003753_female_Asian_50,4
003754_male_Asian_52,0
003755_male_Asian_52,1
003756_female_Asian_48,3
003757_female_Asian_52,3
003759_male_Asian_50,3
003760_female_Asian_52,1
003761_male_Asian_58,3
003762_female_Asian_44,1
003763_female_Asian_50,1
003764_female_Asian_49,2
003765_male_Asian_57,0
003766_male_Asian_38,2
003767_female_Asian_52,2
003768_female_Asian_50,3
003769_female_Asian_60,0
003771_male_Asian_55,0
003772_female_Asian_60,4
003773_female_Asian_50,1
003774_female_Asian_30,0
003775_female_Asian_29,1
003777_male_Asian_58,0
003778_female_Asian_57,1
003780_female_Asian_48,0
003781_female_Asian_56,1
003783_female_Asian_40,4
003784_female_Asian_47,3
003785_female_Asian_50,0
003786_female_Asian_45,2
003787_female_Asian_50,2
003789_male_Asian_41,4
003790_male_Asian_46,0
003791_female_Asian_50,0
003792_male_Asian_30,3
003793_female_Asian_44,2
003794_female_Asian_44,0
003795_male_Asian_58,2
003796_female_Asian_26,3
003798_female_Asian_50,2
003799_female_Asian_54,2
003801_female_Asian_49,0
003802_female_Asian_53,2
003803_female_Asian_46,4
003804_female_Asian_50,0
003805_male_Asian_56,3
003806_male_Asian_48,0
003807_male_Asian_52,3
003808_male_Asian_50,3
003810_female_Asian_49,0
003811_male_Asian_60,3
003812_male_Asian_52,3
003813_male_Asian_51,3
003814_male_Asian_27,0
003816_male_Asian_57,2
003817_male_Asian_54,1
003818_female_Asian_50,4
003819_female_Asian_50,2
003821_male_Asian_38,2
003823_male_Asian_48,3
003824_female_Asian_36,0
003825_female_Asian_51,3
003827_female_Asian_60,4
003828_female_Asian_29,4
003831_female_Asian_57,2
003832_male_Asian_55,1
003833_female_Asian_60,2
003834_female_Asian_58,0
003836_male_Asian_56,0
003837_male_Asian_60,1
003839_male_Asian_59,4
003840_male_Asian_56,4
003841_female_Asian_58,0
003843_male_Asian_55,4
003844_female_Asian_57,4
003845_female_Asian_56,1
003846_female_Asian_57,2
003847_male_Asian_58,4
003848_male_Asian_59,3
003849_male_Asian_57,2
003850_female_Asian_47,1
003851_female_Asian_59,0
003852_female_Asian_42,0
003853_female_Asian_57,4
003854_female_Asian_47,4
003856_female_Asian_54,4
003857_male_Asian_58,0
003859_male_Asian_60,0
003860_male_Asian_54,4
003861_female_Asian_56,1
003862_male_Asian_56,2
003863_female_Asian_56,1
003865_male_Asian_59,4
003866_male_Asian_40,2
003867_female_Asian_57,1
003871_female_Asian_57,1
003873_male_Asian_58,4
003874_male_Asian_60,2
003875_female_Asian_57,3
003877_female_Asian_55,3
003878_male_Asian_56,1
003879_female_Asian_51,4
003880_female_Asian_55,1
003881_male_Asian_56,0
003882_female_Asian_36,2
003884_female_Asian_56,0
003885_female_Asian_52,3
003886_female_Asian_52,0
003887_female_Asian_32,2
003889_female_Asian_35,1
003890_female_Asian_57,1
003891_female_Asian_31,1
003892_female_Asian_42,1
003893_female_Asian_46,1
003914_male_Asian_41,1
003921_male_Asian_59,2
003926_male_Asian_57,3
003929_male_Asian_59,3
003930_male_Asian_42,1
003937_male_Asian_58,1
003938_male_Asian_43,0
003942_male_Asian_59,2
003943_male_Asian_54,3
003945_male_Asian_53,2
003947_male_Asian_52,1
003955_male_Asian_41,4
003967_male_Asian_57,4
003981_male_Asian_60,2
003983_male_Asian_52,1
003990_male_Asian_43,4
003993_male_Asian_57,1
003997_male_Asian_59,1
004004_male_Asian_59,3
004006_male_Asian_54,4
004013_male_Asian_59,1
004021_male_Asian_59,0
004023_male_Asian_59,0
004026_male_Asian_59,3
004027_male_Asian_59,2
004070_female_Asian_55,0
004072_male_Asian_55,0
004074_male_Asian_59,4
004075_male_Asian_54,2
004076_female_Asian_54,3
004077_female_Asian_57,3
004078_female_Asian_53,2
004079_male_Asian_53,4
004080_female_Asian_60,0
004081_female_Asian_60,2
004082_female_Asian_55,3
004083_female_Asian_60,4
004085_female_Asian_60,3
004086_male_Asian_56,2
004087_female_Asian_58,4
004088_female_Asian_60,0
004089_female_Asian_60,1
004090_female_Asian_55,0
004093_female_Asian_58,0
004094_male_Asian_60,1
004096_male_Asian_60,0
004097_female_Asian_59,2
004098_female_Asian_56,0
004100_female_Asian_58,4
004163_male_Asian_55,3
004164_female_Asian_53,4
004178_male_Asian_55,4
004201_female_Asian_18,3
004202_male_Asian_19,0
004203_male_Asian_19,2
004204_male_Asian_19,1
004205_female_Asian_20,1
004206_male_Asian_18,0
004207_male_Asian_18,3
004209_male_Asian_60,1
004211_male_Asian_58,2
004212_female_Asian_59,4
004213_female_Asian_60,2
004214_female_Asian_58,1
004215_female_Asian_60,1
004216_female_Asian_55,2
004217_female_Asian_60,0
004218_female_Asian_60,3
004219_male_Asian_60,1
004220_female_Asian_56,1
004221_male_Asian_56,2
004222_female_Asian_55,2
004226_female_Asian_60,2
004228_female_Asian_58,4
004230_female_Asian_60,4
004231_female_Asian_60,0
004232_female_Asian_60,3
004233_female_Asian_60,1
004236_male_Asian_60,3
004237_female_Asian_59,0
004239_female_Asian_60,0
004241_male_Asian_60,4
004242_female_Asian_53,1
004244_female_Asian_60,0
004245_female_Asian_49,2
004246_female_Asian_38,3
004247_female_Asian_50,2
004248_female_Asian_38,3
004249_male_Asian_60,0
004250_male_Asian_56,2
004251_female_Asian_55,2
004252_male_Asian_60,4
004254_female_Asian_53,3
004257_female_Asian_57,3
004258_male_Asian_58,3
004259_male_Asian_60,4
004260_female_Asian_60,4
004262_female_Asian_59,0
004263_female_Asian_58,3
004264_female_Asian_60,1
004265_male_Asian_60,3
004266_female_Asian_60,4
004267_female_Asian_58,1
004268_female_Asian_50,3
004269_male_Asian_52,0
004272_male_Asian_58,1
004273_female_Asian_59,3
004276_female_Asian_60,4
004277_male_Asian_60,2
004278_female_Asian_55,4
004279_female_Asian_60,2
004280_male_Asian_60,2
004281_female_Asian_60,0
004282_male_Asian_60,4
004283_male_Asian_60,3
004284_male_Asian_60,2
004285_male_Asian_60,1
004286_male_Asian_60,0
004287_female_Asian_60,3
004288_female_Asian_60,1
004289_male_Asian_60,2
004290_female_Asian_60,4
004291_female_Asian_60,0
004303_male_Asian_60,3
004305_female_Asian_48,1
004306_female_Asian_42,3
004308_female_Asian_53,2
004309_female_Asian_56,2
004310_female_Asian_58,3
004311_female_Asian_55,4
004312_female_Asian_60,4
004313_female_Asian_56,2
004314_male_Asian_60,1
004317_male_Asian_60,0
004318_female_Asian_57,3
004319-1_female_Asian_58,0
004319_female_Asian_59,1
004320_female_Asian_58,3
004321_female_Asian_59,4
004322_female_Asian_60,4
004323_female_Asian_60,1
004324_female_Asian_60,4
004325_female_Asian_42,0
004326_female_Asian_19,2
004329_female_Asian_56,4
004331_female_Asian_48,2
004332_female_Asian_60,1
004333_male_Asian_57,3
004336_male_Asian_35,2
004339_female_Asian_60,1
004340_female_Asian_60,0
004342_male_Asian_58,4
004345_female_Asian_59,1
004346_female_Asian_45,4
004347_male_Asian_60,4
004348_male_Asian_59,0
004352_male_Asian_18,3
004353_male_Asian_60,0
004354_male_Asian_60,4
004355_female_Asian_51,1
004356_female_Asian_60,1
004357_male_Asian_60,2
004362_female_Asian_58,0
004363_female_Asian_60,2
004365_female_Asian_57,4
004367_male_Asian_52,0
004368_female_Asian_54,2
004371_female_Asian_56,0
004373_male_Asian_60,1
004374_female_Asian_55,3
004375_female_Asian_59,2
004376_female_Asian_58,3
004378_female_Asian_57,2
004380_female_Asian_60,4
004381_male_Asian_50,2
004382_female_Asian_55,4
004383_male_Asian_22,3
004384_female_Asian_60,3
004385_male_Asian_60,0
004386_female_Asian_60,0
004388_female_Asian_45,1
004389_female_Asian_36,0
004390_female_Asian_51,1
004391_female_Asian_55,0
004392_female_Asian_18,2
004393_male_Asian_60,4
004394_male_Asian_53,3
004396_female_Asian_60,0
004398_male_Asian_60,0
004399_female_Asian_59,3
004412_male_Asian_19,4
004413_male_Asian_18,2
004414_female_Asian_20,4
004417_female_Asian_28,0
004418_male_Asian_20,0
004420_female_Asian_32,3
004421_male_Asian_30,3
004422_female_Asian_20,3
004423_male_Asian_18,3
004424_male_Asian_19,1
004425_female_Asian_56,2
004426_female_Asian_24,2
004427_female_Asian_29,0
004428_female_Asian_56,1
004429_male_Asian_18,0
004430_male_Asian_18,4
004431_female_Asian_23,2
004432_female_Asian_43,3
004433_female_Asian_23,3
004436_male_Asian_22,2
004439_female_Asian_22,2
004440_female_Asian_25,0
004441_female_Asian_55,1
004442_male_Asian_40,4
004443_male_Asian_18,3
004444_male_Asian_25,4
004446_male_Asian_40,0
004447_male_Asian_24,0
004448_male_Asian_24,0
004450_male_Asian_22,2
004451_female_Asian_58,2
004453_male_Asian_52,4
004454_male_Asian_32,2
004455_female_Asian_55,1
004456_female_Asian_60,3
004457_female_Asian_59,0
004458_female_Asian_60,1
004459_female_Asian_60,2
004461_female_Asian_59,1
004462_female_Asian_58,2
004463_female_Asian_60,3
004465_female_Asian_50,3
004466_male_Asian_60,2
004467_female_Asian_49,0
004468_female_Asian_58,1
004469_male_Asian_25,0
004470_female_Asian_19,3
004471_female_Asian_20,2
004472_female_Asian_49,2
004475_male_Asian_25,3
004476_female_Asian_60,3
004477_female_Asian_60,0
004478_female_Asian_60,2
004479_male_Asian_38,0
004480_female_Asian_58,4
004481_male_Asian_29,0
004482_male_Asian_53,2
004483_male_Asian_19,3
004484_male_Asian_20,0
004485_male_Asian_57,0
004486_male_Asian_20,2
004487_male_Asian_18,1
004488_male_Asian_23,1
004489_male_Asian_23,3
004490_male_Asian_21,4
005001_female_Asian_28,1
005002_female_Asian_28,4
005003_female_Asian_45,1
005004_female_Asian_30,3
005005_female_Asian_28,0
005006_female_Asian_52,2
005007_female_Asian_56,0
005009_female_Asian_49,4
005010_female_Asian_27,0
005011_female_Asian_45,3
005014_female_Asian_35,0
005015_female_Asian_59,1
005016_female_Asian_46,0
005017_female_Asian_55,3
005018_female_Asian_49,4
005019_female_Asian_54,4
005020_female_Asian_29,4
005021_female_Asian_18,2
005023_female_Asian_53,0
005024_female_Asian_54,4
005025_female_Asian_60,1
005026_male_Asian_60,1
005027_female_Asian_53,4
005028_male_Asian_52,0
005029_female_Asian_49,3
005030_female_Asian_58,2
005031_male_Asian_58,3
005032_female_Asian_59,1
005033_male_Asian_60,4
005034_male_Asian_51,3
005035_female_Asian_49,4
005036_female_Asian_52,4
005038_female_Asian_51,2
005040_male_Asian_30,3
005041_female_Asian_48,0
005042_female_Asian_49,0
005043_female_Asian_43,0
005044_male_Asian_51,0
005045_male_Asian_60,1
005046_female_Asian_54,3
005047_female_Asian_26,0
005051_female_Asian_26,3
005052_male_Asian_46,1
005053_female_Asian_58,4
005054_female_Asian_55,0
005056_female_Asian_55,2
005057_female_Asian_58,1
005059_female_Asian_52,1
005065_female_Asian_49,1
005067-1_female_Asian_48,4
005067_female_Asian_58,2
005068_female_Asian_57,4
005071_male_Asian_60,1
005072_female_Asian_55,3
005073_female_Asian_35,2
005082_male_Asian_48,2
005083_female_Asian_27,2
005084_female_Asian_28,0
005085_male_Asian_58,2
005087_female_Asian_33,4
005088_female_Asian_29,0
005089_female_Asian_57,1
005090_female_Asian_55,2
005091_female_Asian_29,3
005092_male_Asian_52,0
005093_female_Asian_49,1
005102_female_Asian_58,2
005103_female_Asian_55,2
005105_male_Asian_33,1
005106_female_Asian_54,1
005107_female_Asian_38,3
005108_female_Asian_52,4
005109_female_Asian_45,0
005110_female_Asian_53,3
005111_female_Asian_53,0
005118_female_Asian_28,1
005119_male_Asian_19,0
005120_female_Asian_28,2
005123_female_Asian_54,0
005124_female_Asian_51,2
005126_female_Asian_46,3
005127_female_Asian_51,3
005128_male_Asian_45,1
005129_female_Asian_55,2
005130_female_Asian_29,1
005137_male_Asian_29,4
005138_male_Asian_30,3
005140_female_Asian_32,0
005141_male_Asian_48,0
005143_female_Asian_29,0
005145_female_Asian_30,4
005146_female_Asian_40,2
005148_male_Asian_51,2
005149_male_Asian_59,1
005151_female_Asian_32,4
005153_male_Asian_56,3
005154_male_Asian_35,2
005174_male_Asian_31,3
005183_female_Asian_20,4
005210_male_Asian_20,1
005211_male_Asian_22,2
005213_male_Asian_24,0
005215_male_Asian_22,4
005221_male_Asian_21,2
005223_male_Asian_22,1
005224_male_Asian_21,1
005225_female_Asian_19,3
005226_female_Asian_20,1
005227_male_Asian_22,3
005228_male_Asian_23,2
005229_male_Asian_20,0
005231_male_Asian_19,0
005232_male_Asian_18,1
005234_male_Asian_22,2
005236_male_Asian_21,1
005237_male_Asian_22,0
005238_male_Asian_25,2
005240_male_Asian_18,2
005243_male_Asian_21,2
005244_male_Asian_21,2
005245_male_Asian_20,2
005246_male_Asian_20,4
005248_male_Asian_22,3
005249_male_Asian_22,1
005250_male_Asian_26,1
005251_male_Asian_20,2
005252_male_Asian_21,4
005254_male_Asian_21,3
005255_male_Asian_19,4
005256_male_Asian_22,2
005257_male_Asian_22,0
005258_male_Asian_22,1
005259_male_Asian_23,2
005260_male_Asian_25,2
005261_male_Asian_20,4
005262_male_Asian_20,3
005263_male_Asian_20,0
005264_male_Asian_22,0
005265_male_Asian_22,0
005266_male_Asian_22,2
005267_male_Asian_21,1
005268_male_Asian_21,0
005269_male_Asian_21,4
005270_male_Asian_20,4
005271_male_Asian_20,4
005272_male_Asian_20,0
005274_male_Asian_20,4
005275_male_Asian_23,3
005276_male_Asian_24,1
005277_male_Asian_23,0
005278_male_Asian_22,1
005280_male_Asian_21,0
005281_male_Asian_22,1
005282_male_Asian_19,0
005283_male_Asian_22,2
005284_male_Asian_22,3
005285_male_Asian_22,4
005286_male_Asian_19,3
005287_male_Asian_22,0
005288_male_Asian_22,2
005291_male_Asian_51,1
005292_female_Asian_40,1
005293_male_Asian_31,4
005294_male_Asian_56,0
005295_male_Asian_29,0
005403_female_Asian_21,1
005404_female_Asian_25,1
005405_female_Asian_20,1
005406_male_Asian_24,1
005407_female_Asian_26,4
005408_male_Asian_28,4
005409_female_Asian_55,1
005410_female_Asian_58,4
005411_female_Asian_56,1
005412_female_Asian_60,3
005414_female_Asian_22,4
005415_female_Asian_50,4
005416_female_Asian_48,2
005417_female_Asian_43,0
005418_male_Asian_60,4
005419_female_Asian_38,3
005420_female_Asian_48,2
005421_female_Asian_48,3
005422_female_Asian_50,2
005423_male_Asian_38,4
